date,y_true,y_pred,y_prob
2024-08-28,1,1,0.5701968
2024-08-29,1,1,0.5196468
2024-08-30,1,0,0.4792308
2024-09-03,1,0,0.45261374
2024-09-04,1,0,0.38734642
2024-09-05,1,0,0.33498728
2024-09-06,1,0,0.26164463
2024-09-09,1,0,0.20615953
2024-09-10,1,0,0.17852247
2024-09-11,1,0,0.1584016
2024-09-12,1,0,0.15850043
2024-09-13,1,0,0.18028796
2024-09-16,1,0,0.23389198
2024-09-17,1,0,0.31976372
2024-09-18,1,0,0.4045744
2024-09-19,1,0,0.4952093
2024-09-20,1,1,0.596679
2024-09-23,1,1,0.6665086
2024-09-24,1,1,0.7127012
2024-09-25,1,1,0.73453313
2024-09-26,1,1,0.74140656
2024-09-27,1,1,0.74417305
2024-09-30,1,1,0.7416641
2024-10-01,1,1,0.72063446
2024-10-02,1,1,0.69732267
2024-10-03,1,1,0.6620371
2024-10-04,1,1,0.6648495
2024-10-07,1,1,0.60987484
2024-10-08,1,1,0.6065307
2024-10-09,1,1,0.62439626
2024-10-10,1,1,0.63705796
2024-10-11,1,1,0.66006255
2024-10-14,1,1,0.70537645
2024-10-15,1,1,0.71102566
2024-10-16,1,1,0.7332669
2024-10-17,1,1,0.74140793
2024-10-18,1,1,0.7528206
2024-10-21,1,1,0.74896103
2024-10-22,1,1,0.7414216
2024-10-23,1,1,0.701012
2024-10-24,1,1,0.66267544
2024-10-25,1,1,0.60589474
2024-10-28,1,1,0.5701
2024-10-29,1,1,0.5479989
2024-10-30,1,1,0.5184656
2024-10-31,1,0,0.43152374
2024-11-01,1,0,0.38385573
2024-11-04,1,0,0.35599184
2024-11-05,1,0,0.3487998
2024-11-06,1,0,0.3289657
2024-11-07,1,0,0.3424718
2024-11-08,1,0,0.40167594
2024-11-11,1,1,0.5120831
2024-11-12,1,1,0.6228083
2024-11-13,1,1,0.68714964
2024-11-14,1,1,0.7088769
2024-11-15,1,1,0.6750813
2024-11-18,1,1,0.6415479
2024-11-19,1,1,0.60817313
2024-11-20,1,1,0.5772864
2024-11-21,1,1,0.56368375
2024-11-22,1,1,0.5941973
2024-11-25,1,1,0.63821065
2024-11-26,1,1,0.69002515
2024-11-27,1,1,0.7355077
2024-11-29,1,1,0.7794606
2024-12-02,1,1,0.7997485
2024-12-03,1,1,0.81483203
2024-12-04,1,1,0.825265
2024-12-05,1,1,0.8316902
2024-12-06,1,1,0.8356113
2024-12-09,1,1,0.82560664
2024-12-10,1,1,0.810814
2024-12-11,1,1,0.8055099
2024-12-12,1,1,0.79202986
2024-12-13,1,1,0.78038967
2024-12-16,1,1,0.770932
2024-12-17,1,1,0.74949586
2024-12-18,1,1,0.61029863
2024-12-19,1,0,0.4628199
2024-12-20,1,0,0.33770096
2024-12-23,1,0,0.26228368
2024-12-24,1,0,0.22767505
2024-12-26,1,0,0.22154738
2024-12-27,1,0,0.22032973
2024-12-30,1,0,0.21533649
2024-12-31,1,0,0.20437741
2025-01-02,1,0,0.19552611
2025-01-03,1,0,0.18353222
2025-01-06,1,0,0.18560445
2025-01-07,1,0,0.1898458
2025-01-08,1,0,0.19205314
2025-01-10,1,0,0.1943623
2025-01-13,1,0,0.18403389
2025-01-14,1,0,0.18467183
2025-01-15,1,0,0.19634542
2025-01-16,1,0,0.23454349
2025-01-17,1,0,0.291124
2025-01-21,1,0,0.41158202
2025-01-22,1,1,0.5611648
2025-01-23,1,1,0.6834798
2025-01-24,1,1,0.75109845
2025-01-27,1,1,0.7428627
2025-01-28,1,1,0.72045493
2025-01-29,1,1,0.7038684
2025-01-30,1,1,0.67869174
2025-01-31,1,1,0.63277954
2025-02-03,1,1,0.5517923
2025-02-04,1,0,0.48379546
2025-02-05,1,0,0.45414236
2025-02-06,1,0,0.45351854
2025-02-07,1,0,0.4430261
2025-02-10,1,0,0.47101897
2025-02-11,1,0,0.4906512
2025-02-12,1,0,0.4983696
2025-02-13,1,1,0.51152164
2025-02-14,1,1,0.5451492
2025-02-18,1,1,0.56994736
2025-02-19,1,1,0.5820791
2025-02-20,1,1,0.5787618
2025-02-21,0,0,0.4907086
2025-02-24,0,0,0.40329883
2025-02-25,0,0,0.31397742
2025-02-26,0,0,0.2315738
2025-02-27,0,0,0.16183078
2025-02-28,0,0,0.11431044
2025-03-03,0,0,0.086900294
2025-03-04,0,0,0.06528968
2025-03-05,0,0,0.051348366
2025-03-06,0,0,0.04607372
2025-03-07,0,0,0.040775005
2025-03-10,0,0,0.03965993
2025-03-11,0,0,0.03710619
2025-03-12,0,0,0.03701319
2025-03-13,0,0,0.03915833
2025-03-14,0,0,0.040967572
2025-03-17,0,0,0.047844436
2025-03-18,0,0,0.05744903
2025-03-19,0,0,0.06319349
2025-03-20,0,0,0.07177736
2025-03-21,0,0,0.079481125
2025-03-24,0,0,0.09470313
2025-03-25,0,0,0.12277726
2025-03-26,0,0,0.13513692
2025-03-27,0,0,0.1314099
2025-03-28,0,0,0.09881113
2025-03-31,0,0,0.073972985
2025-04-01,0,0,0.06084396
2025-04-02,0,0,0.053232152
2025-04-03,0,0,0.053931165
2025-04-04,0,0,0.05057287
2025-04-07,0,0,0.036663692
2025-04-08,0,0,0.030251073
2025-04-09,0,0,0.022196159
2025-04-10,0,0,0.026118845
2025-04-11,0,0,0.026043883
2025-04-14,0,0,0.029190276
2025-04-15,0,0,0.034838952
2025-04-16,0,0,0.037351858
2025-04-17,0,0,0.04096771
2025-04-21,0,0,0.041758012
2025-04-22,0,0,0.046979412
2025-04-23,0,0,0.052422255
2025-04-24,0,0,0.06528121
2025-04-25,0,0,0.09439196
2025-04-28,0,0,0.13786976
2025-04-29,0,0,0.18400839
2025-04-30,0,0,0.2321519
2025-05-01,0,0,0.26833266
2025-05-02,0,0,0.31218818
2025-05-05,0,0,0.34892902
2025-05-06,0,0,0.36948746
2025-05-07,0,0,0.3926543
2025-05-08,0,0,0.37985623
2025-05-09,0,0,0.37521568
2025-05-12,1,0,0.38254577
2025-05-13,1,0,0.40209636
2025-05-14,1,0,0.4189751
2025-05-15,1,0,0.44068116
2025-05-16,1,0,0.4543453
2025-05-19,1,0,0.48026085
2025-05-20,1,0,0.47764474
2025-05-21,1,0,0.44462815
2025-05-22,1,0,0.43470296
2025-05-23,1,0,0.41840807
2025-05-27,1,0,0.43043745
2025-05-28,1,0,0.41541192
2025-05-29,1,0,0.411425
2025-05-30,1,0,0.413847
2025-06-02,1,0,0.42763975
2025-06-03,1,0,0.47129735
2025-06-04,1,1,0.5455046
2025-06-05,1,1,0.59202546
2025-06-06,1,1,0.66464037
2025-06-09,1,1,0.710418
2025-06-10,1,1,0.7469361
2025-06-11,1,1,0.76470786
2025-06-12,1,1,0.77939594
2025-06-13,1,1,0.7619849
2025-06-16,1,1,0.7653784
2025-06-17,1,1,0.7325137
2025-06-18,1,1,0.71683836
2025-06-20,1,1,0.69620883
2025-06-23,1,1,0.71019745
2025-06-24,1,1,0.75695574
2025-06-25,1,1,0.7917645
2025-06-26,1,1,0.8157851
2025-06-27,1,1,0.83731663
2025-06-30,1,1,0.8581958
2025-07-01,1,1,0.87380457
2025-07-02,1,1,0.8841348
2025-07-03,1,1,0.8968167
2025-07-07,1,1,0.8909256
2025-07-08,1,1,0.88451797
2025-07-09,1,1,0.88033766
2025-07-10,1,1,0.87659574
2025-07-11,1,1,0.86618733
2025-07-14,1,1,0.8561985
2025-07-15,1,1,0.8410388
2025-07-16,1,1,0.8315532
2025-07-17,1,1,0.83249974
2025-07-18,1,1,0.8350686
2025-07-21,1,1,0.83923596
2025-07-22,1,1,0.8437095
2025-07-23,1,1,0.85327977
2025-07-24,1,1,0.85896647
2025-07-25,1,1,0.8675146
2025-07-28,1,1,0.87315583
2025-07-29,1,1,0.8714781
2025-07-30,1,1,0.8675564
2025-07-31,1,1,0.85178906
2025-08-01,1,1,0.8030387
2025-08-04,1,1,0.7957281
2025-08-05,1,1,0.77754164
2025-08-06,1,1,0.781791
2025-08-07,1,1,0.78073925
2025-08-08,1,1,0.80102575
2025-08-11,1,1,0.80181724
2025-08-12,1,1,0.8216524
2025-08-13,1,1,0.8351252
2025-08-14,1,1,0.8464993
2025-08-15,1,1,0.8500607
2025-08-18,1,1,0.8526651
2025-08-19,1,1,0.8406006
2025-08-20,1,1,0.82207775
2025-08-21,1,1,0.7988501
2025-08-22,1,1,0.80091524
2025-08-25,1,1,0.7924048
2025-08-26,1,1,0.7925333
2025-08-27,1,1,0.7962658
2025-08-28,1,1,0.80480504
2025-08-29,1,1,0.7981221
2025-09-02,1,1,0.7702954
2025-09-03,1,1,0.7573498
2025-09-04,1,1,0.7598539
2025-09-05,1,1,0.74731034
2025-09-08,1,1,0.74697465
2025-09-09,1,1,0.7604152
2025-09-10,1,1,0.7686083
2025-09-11,1,1,0.78895146
2025-09-12,1,1,0.8074986
2025-09-15,1,1,0.82379997
2025-09-16,1,1,0.8346481
2025-09-17,1,1,0.8372909
2025-09-18,1,1,0.8412693
2025-09-19,1,1,0.8501736
2025-09-22,1,1,0.85941905
2025-09-23,1,1,0.8567693
2025-09-24,1,1,0.852476
2025-09-25,1,1,0.8364959
2025-09-26,1,1,0.8328229
2025-09-29,1,1,0.826775
2025-09-30,1,1,0.8276892
2025-10-01,1,1,0.82912934
2025-10-02,1,1,0.8294595
2025-10-03,1,1,0.8301947
2025-10-06,1,1,0.83619493
2025-10-07,1,1,0.8314298
2025-10-08,1,1,0.836776
2025-10-09,1,1,0.8335166
2025-10-10,1,1,0.7734993
2025-10-13,1,1,0.73951775
2025-10-14,1,1,0.68433714
2025-10-15,1,1,0.64251566
2025-10-16,1,1,0.5507523
2025-10-17,1,1,0.53727496
2025-10-20,1,1,0.56881404
2025-10-21,1,1,0.62046367
2025-10-22,1,1,0.6360248
2025-10-23,1,1,0.6734668
2025-10-24,1,1,0.7090773
2025-10-27,1,1,0.7419749
2025-10-28,1,1,0.7789424
2025-10-29,1,1,0.81084204
2025-10-30,1,1,0.8156748
2025-10-31,1,1,0.8012959
2025-11-03,1,1,0.7905235
2025-11-04,1,1,0.75921667
2025-11-05,1,1,0.7195532
2025-11-06,1,1,0.6528363
2025-11-07,1,1,0.5824251
2025-11-10,1,1,0.5268124
2025-11-11,1,0,0.49054617
2025-11-12,1,0,0.46294275
2025-11-13,1,0,0.39603016
2025-11-14,1,0,0.33140725
2025-11-17,1,0,0.26351368
2025-11-18,1,0,0.2040781
2025-11-19,1,0,0.1672908
2025-11-20,1,0,0.13379164
2025-11-21,1,0,0.11251469
2025-11-24,1,0,0.102244005
2025-11-25,1,0,0.10833446
2025-11-26,1,0,0.13204196
2025-11-28,1,0,0.1834551
2025-12-01,1,0,0.25789332
2025-12-02,1,0,0.34915417
2025-12-03,1,0,0.45523846
2025-12-04,1,1,0.54655373
2025-12-05,1,1,0.61863774
2025-12-08,1,1,0.64299756
2025-12-09,1,1,0.624539
2025-12-10,1,1,0.60362893
2025-12-11,1,1,0.595249
2025-12-12,1,1,0.57576185
2025-12-15,1,1,0.5414624
2025-12-16,1,1,0.5052092
2025-12-17,1,0,0.44862658
2025-12-18,1,0,0.3985417
2025-12-19,1,0,0.40124124
2025-12-22,1,0,0.43568343
2025-12-23,1,1,0.50101054
2025-12-24,1,1,0.595852
2025-12-26,1,1,0.68472844
2025-12-29,1,1,0.7328267
2025-12-30,1,1,0.75658566
2025-12-31,1,1,0.74732924
2026-01-02,1,1,0.7380601
2026-01-05,1,1,0.74591017
2026-01-06,1,1,0.7687382
2026-01-07,1,1,0.78162724
2026-01-08,1,1,0.7956546
2026-01-09,1,1,0.81554854
2026-01-12,1,1,0.83231014
2026-01-13,1,1,0.8398296
2026-01-14,1,1,0.83499557
2026-01-15,1,1,0.83817905
2026-01-16,1,1,0.8379022
2026-01-20,1,1,0.78939015
2026-01-21,1,1,0.7660694
2026-01-22,1,1,0.76144564
2026-01-23,1,1,0.76340795
2026-01-26,1,1,0.7828988
2026-01-27,1,1,0.81547034
2026-01-28,1,1,0.83710986
2026-01-29,1,1,0.84654915
2026-01-30,1,1,0.84643835
2026-02-02,1,1,0.8539685
2026-02-03,1,1,0.8389076
2026-02-04,1,1,0.81732476
2026-02-05,1,1,0.76174563
2026-02-06,1,1,0.7525574
2026-02-09,1,1,0.7689168
2026-02-10,1,1,0.7846103
2026-02-11,1,1,0.79168123
2026-02-12,1,1,0.74820465
